Comunidad Autónoma,Año,CO2
ANDALUCÍA,1990,34682
ANDALUCÍA,1991,36479
ANDALUCÍA,1992,39225
ANDALUCÍA,1993,36902
ANDALUCÍA,1994,38089
ANDALUCÍA,1995,40153
ANDALUCÍA,1996,37961
ANDALUCÍA,1997,37923
ANDALUCÍA,1998,44550
ANDALUCÍA,1999,47766
ANDALUCÍA,2000,49058
ANDALUCÍA,2001,49168
ANDALUCÍA,2002,52046
ANDALUCÍA,2003,54905
ANDALUCÍA,2004,57437
ANDALUCÍA,2005,62272
ANDALUCÍA,2006,61736
ANDALUCÍA,2007,65184
ANDALUCÍA,2008,56688
ANDALUCÍA,2009,54004
ANDALUCÍA,2010,51427
ANDALUCÍA,2011,50674
ANDALUCÍA,2012,50119
ANDALUCÍA,2013,47114
ANDALUCÍA,2014,46290
ANDALUCÍA,2015,47946
ANDALUCÍA,2016,45054
ANDALUCÍA,2017,48127
ANDALUCÍA,2018,47501
ANDALUCÍA,2019,41936
ANDALUCÍA,2020,33955
ANDALUCÍA,2021,35416
ANDALUCÍA,2022,38903
ARAGÓN,1990,12625
ARAGÓN,1991,13365
ARAGÓN,1992,14251
ARAGÓN,1993,14057
ARAGÓN,1994,14615
ARAGÓN,1995,14952
ARAGÓN,1996,13733
ARAGÓN,1997,16332
ARAGÓN,1998,13431
ARAGÓN,1999,14513
ARAGÓN,2000,16477
ARAGÓN,2001,15019
ARAGÓN,2002,17314
ARAGÓN,2003,17159
ARAGÓN,2004,17578
ARAGÓN,2005,18399
ARAGÓN,2006,17916
ARAGÓN,2007,18881
ARAGÓN,2008,17829
ARAGÓN,2009,14897
ARAGÓN,2010,13021
ARAGÓN,2011,16065
ARAGÓN,2012,14325
ARAGÓN,2013,12408
ARAGÓN,2014,13587
ARAGÓN,2015,13699
ARAGÓN,2016,12265
ARAGÓN,2017,14027
ARAGÓN,2018,12603
ARAGÓN,2019,11933
ARAGÓN,2020,9826
ARAGÓN,2021,9733
ARAGÓN,2022,10080
ASTURIAS,1990,26261
ASTURIAS,1991,25397
ASTURIAS,1992,26023
ASTURIAS,1993,24734
ASTURIAS,1994,25545
ASTURIAS,1995,27478
ASTURIAS,1996,23139
ASTURIAS,1997,26135
ASTURIAS,1998,26000
ASTURIAS,1999,31124
ASTURIAS,2000,32630
ASTURIAS,2001,29979
ASTURIAS,2002,32898
ASTURIAS,2003,31460
ASTURIAS,2004,31915
ASTURIAS,2005,33033
ASTURIAS,2006,29890
ASTURIAS,2007,32109
ASTURIAS,2008,24587
ASTURIAS,2009,21196
ASTURIAS,2010,19766
ASTURIAS,2011,21446
ASTURIAS,2012,22855
ASTURIAS,2013,21731
ASTURIAS,2014,22131
ASTURIAS,2015,27118
ASTURIAS,2016,21628
ASTURIAS,2017,23264
ASTURIAS,2018,21372
ASTURIAS,2019,16904
ASTURIAS,2020,14121
ASTURIAS,2021,18042
ASTURIAS,2022,18047
BALEARES,1990,5590
BALEARES,1991,5979
BALEARES,1992,5842
BALEARES,1993,5830
BALEARES,1994,6405
BALEARES,1995,6705
BALEARES,1996,7018
BALEARES,1997,7067
BALEARES,1998,7553
BALEARES,1999,8224
BALEARES,2000,8485
BALEARES,2001,8632
BALEARES,2002,8896
BALEARES,2003,10419
BALEARES,2004,10066
BALEARES,2005,10153
BALEARES,2006,10204
BALEARES,2007,10398
BALEARES,2008,10461
BALEARES,2009,10321
BALEARES,2010,10186
BALEARES,2011,9726
BALEARES,2012,9125
BALEARES,2013,8248
BALEARES,2014,7875
BALEARES,2015,8071
BALEARES,2016,8250
BALEARES,2017,8873
BALEARES,2018,9194
BALEARES,2019,8535
BALEARES,2020,5697
BALEARES,2021,6937
BALEARES,2022,7516
CANARIAS,1990,8231
CANARIAS,1991,8067
CANARIAS,1992,8200
CANARIAS,1993,8523
CANARIAS,1994,9144
CANARIAS,1995,9152
CANARIAS,1996,11538
CANARIAS,1997,11474
CANARIAS,1998,12326
CANARIAS,1999,15083
CANARIAS,2000,15474
CANARIAS,2001,16249
CANARIAS,2002,16303
CANARIAS,2003,16753
CANARIAS,2004,18803
CANARIAS,2005,19303
CANARIAS,2006,17701
CANARIAS,2007,17663
CANARIAS,2008,18292
CANARIAS,2009,15925
CANARIAS,2010,15750
CANARIAS,2011,14529
CANARIAS,2012,14677
CANARIAS,2013,13588
CANARIAS,2014,13250
CANARIAS,2015,13035
CANARIAS,2016,13449
CANARIAS,2017,13775
CANARIAS,2018,13568
CANARIAS,2019,13418
CANARIAS,2020,11073
CANARIAS,2021,11869
CANARIAS,2022,12698
CANTABRIA,1990,4219
CANTABRIA,1991,4165
CANTABRIA,1992,3897
CANTABRIA,1993,3694
CANTABRIA,1994,4402
CANTABRIA,1995,4971
CANTABRIA,1996,4321
CANTABRIA,1997,4603
CANTABRIA,1998,4974
CANTABRIA,1999,4840
CANTABRIA,2000,5039
CANTABRIA,2001,5418
CANTABRIA,2002,5836
CANTABRIA,2003,5918
CANTABRIA,2004,6147
CANTABRIA,2005,6200
CANTABRIA,2006,6299
CANTABRIA,2007,6415
CANTABRIA,2008,6304
CANTABRIA,2009,5555
CANTABRIA,2010,5871
CANTABRIA,2011,5455
CANTABRIA,2012,5451
CANTABRIA,2013,4820
CANTABRIA,2014,5055
CANTABRIA,2015,5055
CANTABRIA,2016,4922
CANTABRIA,2017,5272
CANTABRIA,2018,5449
CANTABRIA,2019,5513
CANTABRIA,2020,4745
CANTABRIA,2021,5133
CANTABRIA,2022,4851
CASTILLA Y LEÓN,1990,27467
CASTILLA Y LEÓN,1991,27867
CASTILLA Y LEÓN,1992,27870
CASTILLA Y LEÓN,1993,26951
CASTILLA Y LEÓN,1994,28161
CASTILLA Y LEÓN,1995,29136
CASTILLA Y LEÓN,1996,27528
CASTILLA Y LEÓN,1997,34636
CASTILLA Y LEÓN,1998,29612
CASTILLA Y LEÓN,1999,31819
CASTILLA Y LEÓN,2000,33160
CASTILLA Y LEÓN,2001,32601
CASTILLA Y LEÓN,2002,35192
CASTILLA Y LEÓN,2003,34753
CASTILLA Y LEÓN,2004,36683
CASTILLA Y LEÓN,2005,36522
CASTILLA Y LEÓN,2006,33404
CASTILLA Y LEÓN,2007,34434
CASTILLA Y LEÓN,2008,30980
CASTILLA Y LEÓN,2009,22617
CASTILLA Y LEÓN,2010,18095
CASTILLA Y LEÓN,2011,25797
CASTILLA Y LEÓN,2012,26330
CASTILLA Y LEÓN,2013,20837
CASTILLA Y LEÓN,2014,23069
CASTILLA Y LEÓN,2015,24641
CASTILLA Y LEÓN,2016,22254
CASTILLA Y LEÓN,2017,22166
CASTILLA Y LEÓN,2018,19117
CASTILLA Y LEÓN,2019,16163
CASTILLA Y LEÓN,2020,14692
CASTILLA Y LEÓN,2021,15515
CASTILLA Y LEÓN,2022,14569
CASTILLA-LA MANCHA,1990,14986
CASTILLA-LA MANCHA,1991,15529
CASTILLA-LA MANCHA,1992,15740
CASTILLA-LA MANCHA,1993,14078
CASTILLA-LA MANCHA,1994,15732
CASTILLA-LA MANCHA,1995,15341
CASTILLA-LA MANCHA,1996,16200
CASTILLA-LA MANCHA,1997,17409
CASTILLA-LA MANCHA,1998,18107
CASTILLA-LA MANCHA,1999,19633
CASTILLA-LA MANCHA,2000,20238
CASTILLA-LA MANCHA,2001,20591
CASTILLA-LA MANCHA,2002,20523
CASTILLA-LA MANCHA,2003,20247
CASTILLA-LA MANCHA,2004,21199
CASTILLA-LA MANCHA,2005,20358
CASTILLA-LA MANCHA,2006,20650
CASTILLA-LA MANCHA,2007,21883
CASTILLA-LA MANCHA,2008,19110
CASTILLA-LA MANCHA,2009,17761
CASTILLA-LA MANCHA,2010,16369
CASTILLA-LA MANCHA,2011,15674
CASTILLA-LA MANCHA,2012,14468
CASTILLA-LA MANCHA,2013,12808
CASTILLA-LA MANCHA,2014,12166
CASTILLA-LA MANCHA,2015,11502
CASTILLA-LA MANCHA,2016,11084
CASTILLA-LA MANCHA,2017,11075
CASTILLA-LA MANCHA,2018,11611
CASTILLA-LA MANCHA,2019,12147
CASTILLA-LA MANCHA,2020,10994
CASTILLA-LA MANCHA,2021,11325
CASTILLA-LA MANCHA,2022,11592
CATALUÑA,1990,34077
CATALUÑA,1991,34942
CATALUÑA,1992,36538
CATALUÑA,1993,35053
CATALUÑA,1994,39153
CATALUÑA,1995,44188
CATALUÑA,1996,43049
CATALUÑA,1997,42891
CATALUÑA,1998,43405
CATALUÑA,1999,45686
CATALUÑA,2000,47213
CATALUÑA,2001,45170
CATALUÑA,2002,44541
CATALUÑA,2003,47683
CATALUÑA,2004,49185
CATALUÑA,2005,51408
CATALUÑA,2006,50447
CATALUÑA,2007,51648
CATALUÑA,2008,48093
CATALUÑA,2009,45074
CATALUÑA,2010,43959
CATALUÑA,2011,41407
CATALUÑA,2012,38881
CATALUÑA,2013,36043
CATALUÑA,2014,36110
CATALUÑA,2015,36388
CATALUÑA,2016,37593
CATALUÑA,2017,38280
CATALUÑA,2018,38021
CATALUÑA,2019,38105
CATALUÑA,2020,34312
CATALUÑA,2021,35006
CATALUÑA,2022,35000
CEUTA,1990,697
CEUTA,1991,705
CEUTA,1992,710
CEUTA,1993,762
CEUTA,1994,761
CEUTA,1995,810
CEUTA,1996,875
CEUTA,1997,714
CEUTA,1998,806
CEUTA,1999,748
CEUTA,2000,625
CEUTA,2001,598
CEUTA,2002,628
CEUTA,2003,661
CEUTA,2004,651
CEUTA,2005,637
CEUTA,2006,759
CEUTA,2007,803
CEUTA,2008,696
CEUTA,2009,590
CEUTA,2010,539
CEUTA,2011,465
CEUTA,2012,452
CEUTA,2013,356
CEUTA,2014,334
CEUTA,2015,331
CEUTA,2016,354
CEUTA,2017,408
CEUTA,2018,431
CEUTA,2019,504
CEUTA,2020,395
CEUTA,2021,377
CEUTA,2022,458
COMUNIDAD VALENCIANA,1990,16390
COMUNIDAD VALENCIANA,1991,17463
COMUNIDAD VALENCIANA,1992,18187
COMUNIDAD VALENCIANA,1993,17449
COMUNIDAD VALENCIANA,1994,19418
COMUNIDAD VALENCIANA,1995,20930
COMUNIDAD VALENCIANA,1996,20882
COMUNIDAD VALENCIANA,1997,21639
COMUNIDAD VALENCIANA,1998,23613
COMUNIDAD VALENCIANA,1999,25731
COMUNIDAD VALENCIANA,2000,25812
COMUNIDAD VALENCIANA,2001,26018
COMUNIDAD VALENCIANA,2002,27469
COMUNIDAD VALENCIANA,2003,28149
COMUNIDAD VALENCIANA,2004,29435
COMUNIDAD VALENCIANA,2005,31034
COMUNIDAD VALENCIANA,2006,30165
COMUNIDAD VALENCIANA,2007,31862
COMUNIDAD VALENCIANA,2008,31895
COMUNIDAD VALENCIANA,2009,27740
COMUNIDAD VALENCIANA,2010,26673
COMUNIDAD VALENCIANA,2011,25134
COMUNIDAD VALENCIANA,2012,23477
COMUNIDAD VALENCIANA,2013,22916
COMUNIDAD VALENCIANA,2014,22961
COMUNIDAD VALENCIANA,2015,23625
COMUNIDAD VALENCIANA,2016,23565
COMUNIDAD VALENCIANA,2017,23702
COMUNIDAD VALENCIANA,2018,23718
COMUNIDAD VALENCIANA,2019,23801
COMUNIDAD VALENCIANA,2020,21537
COMUNIDAD VALENCIANA,2021,23351
COMUNIDAD VALENCIANA,2022,23270
EXTREMADURA,1990,2127
EXTREMADURA,1991,2311
EXTREMADURA,1992,2170
EXTREMADURA,1993,1861
EXTREMADURA,1994,2304
EXTREMADURA,1995,2198
EXTREMADURA,1996,2392
EXTREMADURA,1997,2542
EXTREMADURA,1998,2539
EXTREMADURA,1999,3151
EXTREMADURA,2000,3630
EXTREMADURA,2001,3749
EXTREMADURA,2002,5031
EXTREMADURA,2003,5528
EXTREMADURA,2004,5556
EXTREMADURA,2005,5836
EXTREMADURA,2006,6593
EXTREMADURA,2007,6818
EXTREMADURA,2008,6704
EXTREMADURA,2009,6397
EXTREMADURA,2010,6403
EXTREMADURA,2011,6250
EXTREMADURA,2012,6045
EXTREMADURA,2013,5733
EXTREMADURA,2014,5647
EXTREMADURA,2015,5671
EXTREMADURA,2016,5459
EXTREMADURA,2017,5874
EXTREMADURA,2018,5903
EXTREMADURA,2019,6089
EXTREMADURA,2020,5978
EXTREMADURA,2021,6302
EXTREMADURA,2022,6396
GALICIA,1990,23783
GALICIA,1991,23214
GALICIA,1992,25128
GALICIA,1993,24933
GALICIA,1994,24286
GALICIA,1995,26787
GALICIA,1996,25064
GALICIA,1997,23839
GALICIA,1998,25965
GALICIA,1999,24484
GALICIA,2000,25654
GALICIA,2001,25994
GALICIA,2002,28144
GALICIA,2003,27023
GALICIA,2004,28101
GALICIA,2005,26990
GALICIA,2006,26353
GALICIA,2007,27036
GALICIA,2008,21106
GALICIA,2009,18844
GALICIA,2010,17333
GALICIA,2011,18940
GALICIA,2012,21759
GALICIA,2013,18667
GALICIA,2014,18842
GALICIA,2015,19837
GALICIA,2016,18248
GALICIA,2017,20321
GALICIA,2018,19279
GALICIA,2019,11875
GALICIA,2020,8881
GALICIA,2021,9089
GALICIA,2022,9556
LA RIOJA,1990,955
LA RIOJA,1991,970
LA RIOJA,1992,985
LA RIOJA,1993,978
LA RIOJA,1994,1059
LA RIOJA,1995,1160
LA RIOJA,1996,1175
LA RIOJA,1997,1196
LA RIOJA,1998,1365
LA RIOJA,1999,1433
LA RIOJA,2000,1490
LA RIOJA,2001,1509
LA RIOJA,2002,1558
LA RIOJA,2003,1737
LA RIOJA,2004,1915
LA RIOJA,2005,3272
LA RIOJA,2006,3316
LA RIOJA,2007,3196
LA RIOJA,2008,2978
LA RIOJA,2009,2074
LA RIOJA,2010,1988
LA RIOJA,2011,1673
LA RIOJA,2012,1805
LA RIOJA,2013,1406
LA RIOJA,2014,1238
LA RIOJA,2015,1402
LA RIOJA,2016,1575
LA RIOJA,2017,1798
LA RIOJA,2018,1569
LA RIOJA,2019,1656
LA RIOJA,2020,1334
LA RIOJA,2021,1587
LA RIOJA,2022,1608
MADRID,1990,15758
MADRID,1991,16945
MADRID,1992,18353
MADRID,1993,17713
MADRID,1994,18929
MADRID,1995,19039
MADRID,1996,20169
MADRID,1997,20158
MADRID,1998,21665
MADRID,1999,22478
MADRID,2000,24064
MADRID,2001,25424
MADRID,2002,25886
MADRID,2003,27082
MADRID,2004,27269
MADRID,2005,28830
MADRID,2006,29189
MADRID,2007,29514
MADRID,2008,27083
MADRID,2009,26396
MADRID,2010,26116
MADRID,2011,25738
MADRID,2012,24001
MADRID,2013,24322
MADRID,2014,22701
MADRID,2015,22054
MADRID,2016,22565
MADRID,2017,22465
MADRID,2018,23573
MADRID,2019,23232
MADRID,2020,19622
MADRID,2021,22164
MADRID,2022,21596
MELILLA,1990,316
MELILLA,1991,345
MELILLA,1992,305
MELILLA,1993,444
MELILLA,1994,448
MELILLA,1995,393
MELILLA,1996,375
MELILLA,1997,290
MELILLA,1998,301
MELILLA,1999,320
MELILLA,2000,329
MELILLA,2001,333
MELILLA,2002,319
MELILLA,2003,342
MELILLA,2004,350
MELILLA,2005,357
MELILLA,2006,395
MELILLA,2007,416
MELILLA,2008,422
MELILLA,2009,401
MELILLA,2010,411
MELILLA,2011,400
MELILLA,2012,470
MELILLA,2013,410
MELILLA,2014,363
MELILLA,2015,394
MELILLA,2016,432
MELILLA,2017,513
MELILLA,2018,469
MELILLA,2019,426
MELILLA,2020,357
MELILLA,2021,344
MELILLA,2022,347
NAVARRA,1990,4029
NAVARRA,1991,4232
NAVARRA,1992,4076
NAVARRA,1993,3853
NAVARRA,1994,4359
NAVARRA,1995,4559
NAVARRA,1996,4636
NAVARRA,1997,4560
NAVARRA,1998,4663
NAVARRA,1999,4930
NAVARRA,2000,3593
NAVARRA,2001,3564
NAVARRA,2002,3899
NAVARRA,2003,5127
NAVARRA,2004,6015
NAVARRA,2005,5757
NAVARRA,2006,5537
NAVARRA,2007,5487
NAVARRA,2008,5755
NAVARRA,2009,5292
NAVARRA,2010,5285
NAVARRA,2011,4177
NAVARRA,2012,3722
NAVARRA,2013,3508
NAVARRA,2014,3424
NAVARRA,2015,3813
NAVARRA,2016,4178
NAVARRA,2017,3873
NAVARRA,2018,3787
NAVARRA,2019,4766
NAVARRA,2020,4126
NAVARRA,2021,4842
NAVARRA,2022,4661
PAÍS VASCO,1990,15361
PAÍS VASCO,1991,17075
PAÍS VASCO,1992,16802
PAÍS VASCO,1993,15796
PAÍS VASCO,1994,17508
PAÍS VASCO,1995,16197
PAÍS VASCO,1996,14925
PAÍS VASCO,1997,15633
PAÍS VASCO,1998,16360
PAÍS VASCO,1999,17502
PAÍS VASCO,2000,19088
PAÍS VASCO,2001,18544
PAÍS VASCO,2002,20823
PAÍS VASCO,2003,20523
PAÍS VASCO,2004,21178
PAÍS VASCO,2005,23036
PAÍS VASCO,2006,22938
PAÍS VASCO,2007,21873
PAÍS VASCO,2008,21891
PAÍS VASCO,2009,20931
PAÍS VASCO,2010,20277
PAÍS VASCO,2011,16823
PAÍS VASCO,2012,17273
PAÍS VASCO,2013,14833
PAÍS VASCO,2014,14079
PAÍS VASCO,2015,14012
PAÍS VASCO,2016,13834
PAÍS VASCO,2017,14295
PAÍS VASCO,2018,14251
PAÍS VASCO,2019,15179
PAÍS VASCO,2020,13089
PAÍS VASCO,2021,14343
PAÍS VASCO,2022,14488
REGIÓN DE MURCIA,1990,5559
REGIÓN DE MURCIA,1991,5610
REGIÓN DE MURCIA,1992,5830
REGIÓN DE MURCIA,1993,5301
REGIÓN DE MURCIA,1994,5849
REGIÓN DE MURCIA,1995,5887
REGIÓN DE MURCIA,1996,5877
REGIÓN DE MURCIA,1997,5879
REGIÓN DE MURCIA,1998,6492
REGIÓN DE MURCIA,1999,6893
REGIÓN DE MURCIA,2000,7413
REGIÓN DE MURCIA,2001,7740
REGIÓN DE MURCIA,2002,8470
REGIÓN DE MURCIA,2003,7694
REGIÓN DE MURCIA,2004,7705
REGIÓN DE MURCIA,2005,8041
REGIÓN DE MURCIA,2006,9896
REGIÓN DE MURCIA,2007,11203
REGIÓN DE MURCIA,2008,12328
REGIÓN DE MURCIA,2009,10071
REGIÓN DE MURCIA,2010,9073
REGIÓN DE MURCIA,2011,8486
REGIÓN DE MURCIA,2012,8899
REGIÓN DE MURCIA,2013,8273
REGIÓN DE MURCIA,2014,8473
REGIÓN DE MURCIA,2015,8118
REGIÓN DE MURCIA,2016,7855
REGIÓN DE MURCIA,2017,8953
REGIÓN DE MURCIA,2018,9108
REGIÓN DE MURCIA,2019,10326
REGIÓN DE MURCIA,2020,9387
REGIÓN DE MURCIA,2021,9480
REGIÓN DE MURCIA,2022,11033
TOTAL DE ESPAÑA,1990,253113
TOTAL DE ESPAÑA,1991,260660
TOTAL DE ESPAÑA,1992,270132
TOTAL DE ESPAÑA,1993,258912
TOTAL DE ESPAÑA,1994,276167
TOTAL DE ESPAÑA,1995,290036
TOTAL DE ESPAÑA,1996,280857
TOTAL DE ESPAÑA,1997,294920
TOTAL DE ESPAÑA,1998,303727
TOTAL DE ESPAÑA,1999,326358
TOTAL DE ESPAÑA,2000,339472
TOTAL DE ESPAÑA,2001,336300
TOTAL DE ESPAÑA,2002,355776
TOTAL DE ESPAÑA,2003,363163
TOTAL DE ESPAÑA,2004,377188
TOTAL DE ESPAÑA,2005,391438
TOTAL DE ESPAÑA,2006,383388
TOTAL DE ESPAÑA,2007,396823
TOTAL DE ESPAÑA,2008,363202
TOTAL DE ESPAÑA,2009,326086
TOTAL DE ESPAÑA,2010,308542
TOTAL DE ESPAÑA,2011,308859
TOTAL DE ESPAÑA,2012,304134
TOTAL DE ESPAÑA,2013,278021
TOTAL DE ESPAÑA,2014,277595
TOTAL DE ESPAÑA,2015,286712
TOTAL DE ESPAÑA,2016,274564
TOTAL DE ESPAÑA,2017,287061
TOTAL DE ESPAÑA,2018,280524
TOTAL DE ESPAÑA,2019,262508
TOTAL DE ESPAÑA,2020,224121
TOTAL DE ESPAÑA,2021,240855
TOTAL DE ESPAÑA,2022,246669
