Marca,Modelo,Precio,KM,Año,Tipo_de_combustible,CV,Ubicacion,Transmision,Codigo_postal,Comunidad_Autonoma
Peugeot,308,14400,21071,2023,Gasolina,131.0,MERIDA,Manual,06800,Extremadura
Nissan,qashqai,7450,24600,2011,Diésel,150.0,TORREVIEJA,Automático,03181,Comunidad Valenciana
Kia,carens,5990,211957,2015,Diésel,116.0,VILABLAREIX,Manual,17180,Cataluña
Ford,mustang,23990,36000,2014,Gasolina,,PALAFRUGELL,Automático,17200,Cataluña
Renault,clio,1500,138000,2005,Gasolina,60.0,MÁLAGA,Manual,29004,Andalucía
Opel,corsa,9990,46000,2023,Gasolina,101.0,ALGINET,Manual,46230,Comunidad Valenciana
Volvo,xc70,2950,317333,2004,Diésel,163.0,ARGENTONA,Manual,08310,Cataluña
Mini,cooper cabrio,5999,160000,2006,Gasolina,170.0,HUERVA,Manual,50410,Aragón
Bmw,745,51900,46700,2020,Electro/Gasolina,394.0,ARROYOMOLINOS,Automático,28939,Comunidad de Madrid
Audi,a3,3900,240000,2003,Gasolina,150.0,Sabadell,Manual,08205,Cataluña
Peugeot,208,6990,54091,2017,Gasolina,82.0,Erandio,Manual,48950,País Vasco
Hyundai,xg 30,2500,200000,2001,Gasolina,192.0,Parla,Automático,28983,Comunidad de Madrid
Peugeot,508,7890,199000,2018,Diésel,120.0,Valdemoro,Manual,28341,Comunidad de Madrid
Cupra,formentor,23690,6554,2024,Gasolina,150.0,PARLA,Manual,28980,Comunidad de Madrid
Kia,sportage,22995,20000,2024,Diésel,116.0,ZARAGOZA,Manual,50014,Aragón
Volkswagen,passat,10990,199000,2016,Diésel,120.0,FUENLABRADA,Manual,28970,Comunidad de Madrid
Opel,zafira,3500,236000,2009,Diésel,120.0,PINTO,Manual,28320,Comunidad de Madrid
Chrysler,300 m,2250,163851,1999,Gasolina,203.0,GALDAKANO,Automático,48960,País Vasco
Mercedes-benz,g 500,36900,204000,2001,Gasolina,306.0,LLOBREGAT,Automático,08023,Cataluña
Volvo,xc60,29900,105500,2020,Electro/Gasolina,392.0,ARROYOMOLINOS,Automático,28939,Comunidad de Madrid
Opel,corsa,9490,65278,2021,Gasolina,101.0,MADRID,Manual,28021,Comunidad de Madrid
Mercedes-benz,e 350,9990,259000,2010,Diésel,231.0,TARRAGONA,Automático,43850,Cataluña
Opel,insignia,4980,212000,2010,Diésel,131.0,HUMANES,Manual,28970,Comunidad de Madrid
Peugeot,508,5500,195000,2012,Diésel,140.0,ALMENDRALEJO,Manual,06200,Extremadura
Skoda,fabia,4990,89000,2012,Gasolina,60.0,LLOBREGAT,Manual,,Desconocida
Audi,a5,9999,215000,2012,Diésel,143.0,LLERONA,Manual,,Desconocida
Ford,focus,15000,10000,2020,Gasolina,250.0,PALENCIA,Manual,34004,Castilla y León
Opel,mokka,16990,24951,2023,Gasolina,136.0,HARO,Manual,26200,La Rioja
Citroen,c4 x,13590,35712,2023,Gasolina,101.0,MADRID,Manual,28021,Comunidad de Madrid
Skoda,fabia,16990,8500,2024,Gasolina,116.0,VALLES,Manual,08450,Cataluña
Ford,focus,12900,61000,2018,Gasolina,125.0,BARCELONA,Manual,08028,Cataluña
Mazda,5,4990,169000,2007,Diésel,143.0,TARRAGONA,Manual,43850,Cataluña
Ford,mustang,143800,27305,2022,Gasolina,771.0,SEVILLA,Automático,41013,Andalucía
Abarth,punto evo,12000,130000,2012,Gasolina,163.0,Terrasa,Manual,,Desconocida
Bmw,640,26990,113437,2014,Diésel,313.0,REY,Automático,28500,Comunidad de Madrid
Audi,a7,12999,254000,2014,Diésel,204.0,PLASENCIA,Automático,10600,Extremadura
Fiat,panda,9400,47000,2015,Diésel,75.0,BARCELONA,Manual,08028,Cataluña
Hyundai,santa fe,14790,116000,2016,Diésel,201.0,Móstoles,Manual,28933,Comunidad de Madrid
Peugeot,2008,13500,108505,2022,Diésel,131.0,Rioja,Automático,26006,La Rioja
Mg,zs,13490,28700,2022,Gasolina,177.0,Villalba,Manual,,Desconocida
Land rover,discovery sport,13450,140000,2016,Diésel,179.0,MADRID.,Automático,28970,Comunidad de Madrid
Nissan,qashqai,5950,191000,2009,Diésel,106.0,TORREVIEJA,Manual,03181,Comunidad Valenciana
Nissan,micra,6990,178126,2019,Gasolina,90.0,REY,Manual,45280,Castilla-La Mancha
Citroen,c5,3200,165000,2007,Diésel,109.0,CORDOBA,Manual,14014,Andalucía
Jaguar,f-pace,16990,149000,2018,Diésel,179.0,FUENLABRADA,Automático,28947,Comunidad de Madrid
Cupra,leon,23850,7554,2024,Gasolina,150.0,Manises,Automático,46940,Comunidad Valenciana
Bmw,320,36900,21300,2024,Gasolina,184.0,ARROYOMOLINOS,Automático,28939,Comunidad de Madrid
Hyundai,i10,9090,90853,2021,Gasolina,67.0,MADRID,Manual,28914,Comunidad de Madrid
Mini,one,5950,162500,2007,Gasolina,,CORUÑA,Manual,15008,Galicia
Volkswagen,passat,6500,240000,2012,Diésel,140.0,VEGA,Manual,28330,Comunidad de Madrid
Kia,sportage,23900,16000,2023,Gasolina,152.0,GANDIA,Manual,46700,Comunidad Valenciana
Porsche,cayenne,20999,327000,2015,Diésel,262.0,LLERONA,Automático,,Desconocida
Kia,sorento,7490,220000,2011,Diésel,150.0,ORDES,Manual,15680,Galicia
Bmw,i8,55990,135500,2015,Electro/Gasolina,362.0,MOSTOLES,Automático,28938,Comunidad de Madrid
Land rover,range rover evoque,21990,79000,2020,Diésel,150.0,Sestao,Manual,48910,País Vasco
Fiat,tipo,11990,38000,2023,Gasolina,99.0,ALGINET,Manual,46230,Comunidad Valenciana
Peugeot,2008,8500,99200,2016,Gasolina,110.0,TERRASSA,Manual,08226,Cataluña
Opel,astra,10990,92000,2021,Diésel,105.0,Sestao,Manual,48910,País Vasco
Mercedes-benz,gle 350,47900,135767,2021,Electro/Diésel,320.0,VELEZ,Automático,29740,Andalucía
Citroen,c4 cactus,8490,86711,2018,Gasolina,110.0,MADRID,Automático,28970,Comunidad de Madrid
Citroen,c4 cactus,8490,86711,2018,Gasolina,110.0,MADRID,Automático,28970,Comunidad de Madrid
Ford,kuga,11790,111015,2018,Diésel,140.0,ÁVILA,Manual,05004,Andalucía
Volkswagen,golf,13499,179000,2014,Diésel,184.0,PLASENCIA,Manual,10600,Extremadura
Mitsubishi,outlander,7999,250000,2013,Diésel,150.0,BEGIJAR,Automático,23520,Andalucía
Bmw,m4,62900,182900,2022,Gasolina,510.0,PINTO,Automático,28320,Comunidad de Madrid
Mazda,cx-7,7900,198000,2010,Diésel,173.0,ALICANTE,Manual,03550,Comunidad Valenciana
Alfa romeo,4c,64900,26900,2016,Gasolina,241.0,MARBELLA,Automático,29660,Andalucía
Opel,vectra,2300,216000,2002,Gasolina,122.0,ASTORGA,Manual,24700,Castilla y León
Ford,focus,7500,145000,2015,Gasolina,125.0,Parla,Manual,28983,Comunidad de Madrid
Fiat,tipo,6800,155000,2018,Gas licuado (GLP),120.0,Parla,Manual,28983,Comunidad de Madrid
Toyota,unknown,12100,54080,2023,Gasolina,72.0,Alicante,Manual,,Desconocida
Opel,corsa,13490,6340,2024,Gasolina,101.0,HARO,Manual,26200,La Rioja
Seat,arona,13000,48000,2020,Gasolina,150.0,ASPE,Manual,03680,Comunidad Valenciana
Bmw,x4,34900,108400,2021,Diésel,190.0,ARROYOMOLINOS,Automático,28939,Comunidad de Madrid
Bmw,x3,11990,171213,2011,Diésel,184.0,VILABLAREIX,Automático,17180,Cataluña
Hyundai,santa fe,3900,267000,2003,Diésel,111.0,PINTO,Manual,28320,Comunidad de Madrid
Jaecoo,j7,25810,15,2025,Gasolina,147.0,MADRID,Automático,28914,Comunidad de Madrid
Citroen,c3,7800,107000,2017,Gasolina,82.0,Manises,Manual,46940,Comunidad Valenciana
Peugeot,1007,4000,149000,2006,Gasolina,90.0,LUGO,Manual,27003,Galicia
Opel,zafira,6800,210000,2013,Diésel,131.0,MADRID,Manual,28038,Comunidad de Madrid
Mg,tf,6900,110000,2003,Gasolina,135.0,BERRIOZAR,Manual,31013,Comunidad Foral de Navarra
Audi,q2,17400,53500,2018,Gasolina,116.0,MALAGA,Manual,29004,Andalucía
Citroen,c5,5700,211000,2012,Diésel,140.0,BERRIOPLANO/BERRIOBEITI,Manual,31195,Comunidad Foral de Navarra
Volvo,xc40,15000,264565,2020,Diésel,150.0,ASTORGA,Automático,24700,Castilla y León
Honda,accord,11990,109000,2013,Diésel,150.0,LLOBREGAT,Manual,08820,Cataluña
Mercedes-benz,gla 220,16490,132000,2014,Diésel,170.0,PARLA,Automático,28982,Comunidad de Madrid
Volvo,s60,31600,67000,2021,Electro/Gasolina,405.0,REYES,Automático,28703,Comunidad de Madrid
Opel,corsa,9490,23982,2021,Gasolina,75.0,POBLET,Manual,46930,Comunidad Valenciana
Citroen,c4,5900,139000,2007,Diésel,109.0,Parla,Manual,28983,Comunidad de Madrid
Volkswagen,golf,10499,134833,2013,Diésel,110.0,SEVILLA,Manual,41001,Andalucía
Peugeot,207,5500,63000,2007,Gasolina,75.0,VALENCIA,Manual,46019,Comunidad Valenciana
Jeep,grand cherokee,15490,183317,2012,Diésel,241.0,CUENCA,Automático,26004,La Rioja
Mercedes-benz,amg gt,89000,17000,2018,Gasolina,522.0,MANRESA,Automático,08242,Cataluña
Mercedes-benz,gle 400,58900,155000,2021,Diésel,330.0,MALAGA,Automático,29004,Andalucía
Audi,a5,16900,148085,2016,Gasolina,177.0,TERRASSA,Manual,08226,Cataluña
Fiat,grande punto,2900,213000,2010,Gasolina,65.0,MADRID,Manual,28007,Comunidad de Madrid
Peugeot,2008,18490,20857,2024,Gasolina,131.0,Villalba,Automático,28400,Comunidad de Madrid
Bmw,x2,16790,129900,2021,Gasolina,140.0,REYES,Automático,28703,Comunidad de Madrid
Mercedes-benz,gle 400,67950,96000,2021,Diésel,330.0,RIO,Automático,41100,Andalucía
Bmw,x5,14990,220840,2010,Diésel,306.0,MADRID,Automático,28046,Comunidad de Madrid
Mercedes-benz,gle 400,58900,155000,2021,Diésel,330.0,MALAGA,Automático,29004,Andalucía
Audi,a5,16900,148085,2016,Gasolina,177.0,TERRASSA,Manual,08226,Cataluña
Fiat,grande punto,2900,213000,2010,Gasolina,65.0,MADRID,Manual,28007,Comunidad de Madrid
Peugeot,2008,18490,20857,2024,Gasolina,131.0,Villalba,Automático,28400,Comunidad de Madrid
Bmw,x2,16790,129900,2021,Gasolina,140.0,REYES,Automático,28703,Comunidad de Madrid
Mercedes-benz,gle 400,67950,96000,2021,Diésel,330.0,RIO,Automático,41100,Andalucía
Bmw,x5,14990,220840,2010,Diésel,306.0,MADRID,Automático,28046,Comunidad de Madrid
Volkswagen,golf gti,12000,141000,2011,Gasolina,211.0,LUGO,Manual,27003,Galicia
Dacia,duster,9000,143450,2015,Diésel,110.0,FUENLABRADA,Manual,28946,Comunidad de Madrid
Audi,a3,7500,269000,2007,Diésel,140.0,CORUÑA,Manual,15270,Galicia
Volkswagen,touran,10990,143000,2011,Diésel,105.0,LLOBREGAT,Manual,08950,Cataluña
Peugeot,3008,6490,200000,2012,Diésel,150.0,HENARES,Manual,28802,Comunidad de Madrid
Renault,arkana,17863,83402,2022,Electro/Gasolina,143.0,MADRID,Automático,28019,Comunidad de Madrid
Bmw,320,19400,221000,2021,Diésel,190.0,ARROYOMOLINOS,Automático,28939,Comunidad de Madrid
Cupra,ateca,36890,9900,2024,Gasolina,300.0,VALLES,Automático,,Desconocida
Seat,ibiza,8990,66000,2012,Diésel,105.0,LLOBREGAT,Manual,08820,Cataluña
Audi,rs q3,58990,20956,2023,Gasolina,400.0,MADRID,Automático,28970,Comunidad de Madrid
Bmw,320,11500,129000,2008,Gasolina,170.0,MADRID,Manual,28019,Comunidad de Madrid
Audi,q7,16900,227000,2012,Diésel,245.0,ZARAGOZA,Automático,50197,Aragón
Nissan,qashqai,7450,235000,2010,Diésel,150.0,TORREVIEJA,Automático,03181,Comunidad Valenciana
Volvo,s60,4500,187150,2004,Gasolina,209.0,MADRID,Automático,28022,Comunidad de Madrid
Volvo,s40,8890,165000,2013,Diésel,114.0,ORDES,Manual,15680,Galicia
Land rover,range rover evoque,18990,78000,2018,Diésel,150.0,Móstoles,Automático,28933,Comunidad de Madrid
Ford,focus,7499,73000,2014,Gasolina,125.0,TORREVIEJA,Automático,03184,Comunidad Valenciana
Bmw,120,12990,76021,2012,Gasolina,170.0,TORREMOLINOS,Manual,29620,Andalucía
Honda,cr-v,11500,129000,2011,Diésel,150.0,BARCELONA,Automático,08028,Cataluña
Toyota,yaris,16890,15249,2024,Gasolina,125.0,MADRID,Manual,28034,Comunidad de Madrid
Ford,fiesta,11000,66956,2021,Gasolina,125.0,TARRAGONA,Manual,43006,Cataluña
Audi,q5,11900,230989,2009,Diésel,170.0,ZARAGOZA,Automático,50014,Aragón
Volkswagen,t-roc,22002,49734,2020,Diésel,150.0,ROZAS,Automático,28232,Comunidad de Madrid
Volkswagen,golf,6990,197000,2011,Diésel,105.0,MALAGA,Manual,29004,Andalucía
Opel,mokka,17590,12229,2024,Gasolina,131.0,MADRID,Automático,28021,Comunidad de Madrid
Volkswagen,golf,6300,161000,2006,Diésel,140.0,ALICANTE,Manual,03005,Comunidad Valenciana
Toyota,unknown,10990,39000,2022,Gasolina,72.0,TENERIFE,Manual,38108,Canarias
Nissan,juke,14540,31306,2021,Gasolina,114.0,MADRID,Manual,28914,Comunidad de Madrid
Volkswagen,golf,5500,189000,2006,Diésel,140.0,ARBOÇ,Manual,43720,Cataluña
Mercedes-benz,clk 200,6990,133000,2004,Diésel,170.0,ANTONIO,Manual,28891,Comunidad de Madrid
Toyota,verso,6850,183000,2011,Diésel,126.0,TORREVIEJA,Manual,03181,Comunidad Valenciana
Mercedes-benz,glc 43 amg,33988,112000,2017,Gasolina,367.0,GALDAKAO,Automático,48960,País Vasco
Bmw,318,37900,15700,2024,Diésel,150.0,MARTOS,Automático,23600,Andalucía
Toyota,verso,6850,183000,2011,Diésel,126.0,TORREVIEJA,Manual,03181,Comunidad Valenciana
Mercedes-benz,glc 43 amg,33988,112000,2017,Gasolina,367.0,GALDAKAO,Automático,48960,País Vasco
Bmw,318,37900,15700,2024,Diésel,150.0,MARTOS,Automático,23600,Andalucía
Peugeot,408,19990,30832,2024,Gasolina,131.0,MADRID,Automático,28021,Comunidad de Madrid
Omoda,5,22500,11001,2024,Gasolina,186.0,Coslada,Automático,28823,Comunidad de Madrid
Audi,a7,27900,157500,2018,Diésel,272.0,PINTO,Automático,28320,Comunidad de Madrid
Chevrolet,camaro,26500,78000,2015,Gasolina,,VALENCIA,Automático,46019,Comunidad Valenciana
Audi,a1,6999,240000,2011,Diésel,105.0,PINATAR,Manual,30740,Región de Murcia
Audi,q3,32750,119632,2021,Diésel,150.0,VACIAMADRID,Automático,28529,Comunidad de Madrid
Bmw,x3,34900,33200,2021,Diésel,190.0,ARROYOMOLINOS,Automático,28939,Comunidad de Madrid
Tesla,model s,19490,189000,2015,Eléctrico,,BASAURI,Automático,48970,País Vasco
Peugeot,208,13490,6613,2024,Gasolina,102.0,MÁLAGA,Manual,29001,Andalucía
Lexus,ct 200h,7843,199517,2011,Electro/Gasolina,136.0,ROZAS,Automático,28232,Comunidad de Madrid
Cupra,formentor,30400,2,2025,Gasolina,150.0,MERIDA,Automático,06800,Extremadura
Opel,astra,1990,385000,2002,Diésel,99.0,ANTONIO,Manual,28891,Comunidad de Madrid
Jeep,avenger,16790,26194,2024,Gasolina,101.0,MADRID,Manual,28021,Comunidad de Madrid
Volkswagen,tiguan,21190,98273,2020,Diésel,150.0,Massanassa,Automático,46470,Comunidad Valenciana
Renault,grand scenic,6900,202000,2016,Gasolina,131.0,PARLA,Manual,28983,Comunidad de Madrid
Peugeot,3008,19390,54000,2021,Electro/Gasolina,224.0,REYES,Automático,28703,Comunidad de Madrid
Mazda,3,12490,63139,2017,Gasolina,120.0,GASTEIZ,Manual,01003,País Vasco
Audi,s5,32500,128000,2018,Gasolina,354.0,CUELLAR,Automático,40200,Castilla y León
Citroen,berlingo,9990,177000,2018,Diésel,102.0,CANARIA,Manual,35013,Canarias
Land rover,range rover evoque,11899,248500,2014,Diésel,150.0,LLERONA,Automático,,Desconocida
Renault,grand scenic,3600,198000,2006,Diésel,131.0,CONDADO,Manual,45214,Castilla-La Mancha
Volkswagen,golf,13290,118000,2018,Gasolina,116.0,MATARO,Manual,08304,Cataluña
Nissan,qashqai,22900,9571,2024,Gasolina,140.0,OLEIROS,Manual,15172,Galicia
Volkswagen,passat,14990,147000,2020,Diésel,150.0,MALAGA,Manual,29001,Andalucía
Alfa romeo,stelvio,18800,63101,2017,Diésel,150.0,Rioja,Automático,26006,La Rioja
Mercedes-benz,cla 220,19480,99000,2014,Diésel,170.0,TOCINOS,Automático,30006,Región de Murcia
Audi,a6,379900,10,2025,Gasolina,630.0,CARDEDEU,Automático,,Desconocida
Audi,a4,5500,250000,2005,Diésel,140.0,NOAIN,Manual,31110,Comunidad Foral de Navarra
Audi,a4,14900,218000,2019,Diésel,150.0,BADAJOZ,Automático,06011,Extremadura
Mercedes-benz,s 350,14500,340000,2010,Diésel,235.0,RINCONADA,Automático,41309,Andalucía
Jeep,avenger,18100,44437,2023,Gasolina,101.0,MONTJUÏC,Manual,08029,Cataluña
Renault,symbioz,27990,7215,2024,Electro/Gasolina,143.0,VALENCIA,Automático,46026,Comunidad Valenciana
Cupra,formentor,23455,7772,2024,Gasolina,150.0,BARCELONA,Manual,08030,Cataluña
Volvo,v40,7990,214987,2015,Diésel,114.0,MOSTOLES,Manual,28938,Comunidad de Madrid
Ds automobiles,ds 4,7990,148300,2016,Diésel,120.0,REY,Manual,45280,Castilla-La Mancha
Volkswagen,t-roc,13000,182600,2019,Diésel,150.0,CADIZ,Manual,11011,Andalucía
Ford,focus,2900,134000,2003,Gasolina,101.0,Torrevieja,Manual,,Desconocida
Infiniti,q60,36900,54000,2018,Gasolina,405.0,Sabadell,Automático,08206,Cataluña
Peugeot,408,22041,14575,2024,Gasolina,,REY,Automático,45280,Castilla-La Mancha
Citroen,c4,13095,34831,2023,Gasolina,131.0,Castelló,Manual,07009,Islas Baleares
Mercedes-benz,glc 220,27500,115000,2015,Diésel,170.0,GALDAKAO,Automático,48960,País Vasco
Peugeot,rifter,14990,97904,2019,Diésel,99.0,Venturada,Manual,28729,Comunidad de Madrid
Peugeot,408,32990,7250,2024,Electro/Gasolina,224.0,REUS,Automático,43204,Cataluña
Toyota,yaris,11675,108249,2021,Gasolina,111.0,PARLA,Manual,28983,Comunidad de Madrid
Citroen,berlingo,9917,99237,2019,Diésel,103.0,POBLET,Automático,46930,Comunidad Valenciana
Fiat,tipo,7900,98467,2019,Gasolina,95.0,MALAGA,Manual,29004,Andalucía
Audi,a3,9990,190000,2013,Diésel,150.0,Rei,Manual,08750,Cataluña
Bmw,320,36900,22300,2024,Gasolina,184.0,ARROYOMOLINOS,Automático,28939,Comunidad de Madrid
Ds automobiles,ds 3,13500,59992,2020,Diésel,99.0,MAJADAHONDA,Automático,28221,Comunidad de Madrid
Jaguar,xf,13990,86143,2016,Diésel,182.0,REI,Automático,08750,Cataluña
Mazda,cx-5,16990,138000,2017,Diésel,175.0,utrera,Automático,41710,Andalucía
Cupra,leon,24890,15000,2024,Gasolina,150.0,LLOBREGAT,Automático,,Desconocida
Kia,picanto,10340,22000,2024,Gasolina,67.0,MADRID,Manual,28001,Comunidad de Madrid
Dacia,duster,11900,33469,2019,Gasolina,114.0,IURRETA,Manual,48215,País Vasco
Ssangyong,torres,25500,1,2023,Gasolina,163.0,VITORIA,Manual,01013,País Vasco
Honda,cr-v,12999,123300,2011,Gasolina,150.0,BILBAO,Automático,48010,País Vasco
Cupra,leon,26900,13000,2024,Gasolina,190.0,ZARAGOZA,Automático,50197,Aragón
